User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.hyyevents.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /dashboard/admin
Disallow: /dashboard/manager
Disallow: /dashboard/qrchecker
Disallow: /dashboard
Disallow: /api/

# Allow public pages
Allow: /
Allow: /privacy-policy
Allow: /cancellation-policy
Allow: /refund-policy
Allow: /terms-of-service

# Block common bot paths
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /wp-admin/
Disallow: /admin/
Disallow: /login
Disallow: /signin
